,classifier,data_stream,ROC_AUC,ROC_AUC_training,hamming_loss,hamming_loss_training,best_params
0,AdaBoostClassifier,fil01-meta-ecg,0.7130421663301609,0.7646736488563898,0.2178359096313912,0.2134998513232233,"{'columntransformer__num__pca': PCA(n_components=0.9, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 100}"
1,GaussianNB,fil01-meta-ecg,0.6931611389060227,0.6748079103415402,0.23400713436385256,0.2433541480820696,{'columntransformer__num__pca': 'passthrough'}
2,KNeighborsClassifier,fil01-meta-ecg,0.5630889410709348,0.9997110924718777,0.306064209274673,0.0001784121320249777,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 1}"
3,LogisticRegression,fil01-meta-ecg,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
4,RandomForestClassifier,fil01-meta-ecg,0.6872263712387328,0.9999998702992766,0.23162901307966707,0.00023788284269997027,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 100}"
5,SGDClassifier,fil01-meta-ecg,,,0.2356718192627824,0.2440083258994945,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__alpha': 0.0001, 'onevsrestclassifier__estimator__penalty': 'l2'}"
6,AdaBoostClassifier,fil01-MR-meta-ecg,0.6835515083300873,0.6855712226605976,0.37883472057074913,0.36092774308652986,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
7,GaussianNB,fil01-MR-meta-ecg,0.5373205524774238,0.5323996521629233,0.7343638525564804,0.7155515908415105,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full')}"
8,KNeighborsClassifier,fil01-MR-meta-ecg,0.5843315949759939,0.5866015389424797,0.3835909631391201,0.37413024085637825,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 1}"
9,LogisticRegression,fil01-MR-meta-ecg,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
10,RandomForestClassifier,fil01-MR-meta-ecg,0.5225774458390369,0.5295715580335164,0.5365041617122474,0.5220933690157598,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
11,SGDClassifier,fil01-MR-meta-ecg,,,0.31747919143876335,0.32209336901575975,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__alpha': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
12,AdaBoostClassifier,fil01-MR,0.6496659787194179,0.662985321580188,0.3590963139120095,0.34760630389533154,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
13,GaussianNB,fil01-MR,0.5379301358532468,0.5323455090671734,0.7343638525564804,0.7155515908415105,"{'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
14,KNeighborsClassifier,fil01-MR,0.5831353459860107,0.585657817463786,0.3854934601664685,0.3751412429378531,"{'onevsrestclassifier__estimator__n_neighbors': 1, 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
15,LogisticRegression,fil01-MR,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
16,RandomForestClassifier,fil01-MR,0.4934416110385227,0.5100515498627538,0.5774078478002378,0.5731787094855784,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
17,SGDClassifier,fil01-MR,,,0.2642092746730083,0.27992863514719,"{'onevsrestclassifier__estimator__alpha': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
18,AdaBoostClassifier,fil01-wavelet-meta-ecg,0.8048758392809416,0.8904913553124872,0.18882282996432817,0.15735950044603034,"{'columntransformer__num__pca': PCA(n_components=0.9, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
19,GaussianNB,fil01-wavelet-meta-ecg,0.7317544018362245,0.7134506005583419,0.2756242568370987,0.27903657448706515,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full')}"
20,KNeighborsClassifier,fil01-wavelet-meta-ecg,0.6304739032593922,0.9998527239954157,0.24090368608799048,0.0001784121320249777,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 1}"
21,LogisticRegression,fil01-wavelet-meta-ecg,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
22,RandomForestClassifier,fil01-wavelet-meta-ecg,0.7936286936572926,0.9999998702992766,0.195243757431629,0.0002973535533749628,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
23,SGDClassifier,fil01-wavelet-meta-ecg,,,0.24090368608799048,0.23389830508474577,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__alpha': 0.0001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
24,AdaBoostClassifier,fil01-wavelet,0.7869668906196564,0.8930441052239433,0.19643281807372176,0.15622955694320548,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
25,GaussianNB,fil01-wavelet,0.7304166002106354,0.7113478475446843,0.27705112960760997,0.279869164436515,"{'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
26,KNeighborsClassifier,fil01-wavelet,0.6259018353581575,0.9998527239954157,0.2437574316290131,0.0001784121320249777,"{'onevsrestclassifier__estimator__n_neighbors': 1, 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
27,LogisticRegression,fil01-wavelet,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
28,RandomForestClassifier,fil01-wavelet,0.7892071692746738,0.9999998702992766,0.2038049940546968,0.00041629497472494794,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
29,SGDClassifier,fil01-wavelet,,,0.23400713436385256,0.22444246208742194,"{'onevsrestclassifier__estimator__alpha': 0.0001, 'onevsrestclassifier__estimator__penalty': 'l2', 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
30,AdaBoostClassifier,fil02-meta-ecg,0.7226365008797493,0.7432407553209619,0.2202140309155767,0.2206363366042224,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 50}"
31,GaussianNB,fil02-meta-ecg,0.7095392459328721,0.6897883589513606,0.2197384066587396,0.2312815938150461,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full')}"
32,KNeighborsClassifier,fil02-meta-ecg,0.6747512668636929,0.8119534022013024,0.22568370986920333,0.20011894142134998,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 7}"
33,LogisticRegression,fil02-meta-ecg,0.7151431735611673,0.6969508009094082,0.2197384066587396,0.22943800178412133,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
34,RandomForestClassifier,fil02-meta-ecg,0.6891870956018294,0.9999998702992766,0.22544589774078477,0.0001784121320249777,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 200}"
35,AdaBoostClassifier,fil02-MR-meta-ecg,0.8650315860168615,0.984985212040659,0.14244946492271107,0.06202795123401725,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 100}"
36,GaussianNB,fil02-MR-meta-ecg,0.8389818894513865,0.825966084331767,0.18739595719381688,0.20428189116859946,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full')}"
37,KNeighborsClassifier,fil02-MR-meta-ecg,0.8182065073527885,0.9219513955442096,0.16361474435196194,0.14189711567053226,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 7}"
38,LogisticRegression,fil02-MR-meta-ecg,0.6108664665689207,0.6237127579381749,0.42187871581450653,0.4225393993458222,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
39,RandomForestClassifier,fil02-MR-meta-ecg,0.8872225423772679,0.9999998702992766,0.13555291319857313,0.0001784121320249777,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 200}"
40,AdaBoostClassifier,fil02-MR,0.8718810721669137,0.9847292050805271,0.1417360285374554,0.06303895331549211,"{'onevsrestclassifier__estimator__n_estimators': 100, 'pipeline__pca': 'passthrough'}"
41,GaussianNB,fil02-MR,0.8381671766772698,0.8251182009331561,0.187871581450654,0.20564971751412428,"{'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
42,KNeighborsClassifier,fil02-MR,0.8188221813425587,0.9216791232506691,0.16361474435196194,0.1423134106452572,"{'onevsrestclassifier__estimator__n_neighbors': 7, 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
43,LogisticRegression,fil02-MR,0.6007929442287339,0.6097882220583094,0.40856123662306776,0.416176033303598,"{'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
44,RandomForestClassifier,fil02-MR,0.8889649447473686,0.9999998702992766,0.13697978596908442,0.0001784121320249777,"{'onevsrestclassifier__estimator__n_estimators': 200, 'pipeline__pca': 'passthrough'}"
45,AdaBoostClassifier,fil02-wavelet-meta-ecg,0.8328313041136193,0.9577527056803319,0.17384066587395958,0.10383586083853702,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 100}"
46,GaussianNB,fil02-wavelet-meta-ecg,0.7549147044091796,0.7382940217828473,0.23781212841854935,0.25899494498959263,{'columntransformer__num__pca': 'passthrough'}
47,KNeighborsClassifier,fil02-wavelet-meta-ecg,0.7763986319278392,0.9028397968191223,0.19096313912009513,0.16663693131132917,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 7}"
48,LogisticRegression,fil02-wavelet-meta-ecg,0.8634050832909441,0.8979431761222247,0.15766944114149822,0.13844781445138268,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
49,RandomForestClassifier,fil02-wavelet-meta-ecg,0.8585855565849491,0.9999998702992766,0.16860879904875148,0.0001784121320249777,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 200}"
50,AdaBoostClassifier,fil02-wavelet,0.8292396373608598,0.9185049270286185,0.18097502972651605,0.1368421052631579,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': 'passthrough'}"
51,GaussianNB,fil02-wavelet,0.7536411615638039,0.7369754673866815,0.23828775267538643,0.25899494498959263,{'pipeline__pca': 'passthrough'}
52,KNeighborsClassifier,fil02-wavelet,0.7748991562969627,0.900761986545119,0.187871581450654,0.16598275349390426,"{'onevsrestclassifier__estimator__n_neighbors': 7, 'pipeline__pca': PCA(n_components=0.9, svd_solver='full')}"
53,LogisticRegression,fil02-wavelet,0.8570106327042003,0.907247038143687,0.16099881093935792,0.13154921201308356,"{'onevsrestclassifier__estimator__C': 0.01, 'onevsrestclassifier__estimator__penalty': 'l2', 'pipeline__pca': 'passthrough'}"
54,RandomForestClassifier,fil02-wavelet,0.8596607696665718,0.9999998702992766,0.1681331747919144,0.0001784121320249777,"{'onevsrestclassifier__estimator__n_estimators': 200, 'pipeline__pca': 'passthrough'}"
55,AdaBoostClassifier,raw01-MR-meta-ecg,0.6991999235389283,0.6872671889967925,0.31010701545778835,0.3062741599762117,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
56,GaussianNB,raw01-MR-meta-ecg,0.5160871092377942,0.5137036247151026,0.7343638525564804,0.7155515908415105,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full')}"
57,KNeighborsClassifier,raw01-MR-meta-ecg,0.6125606001018774,0.6515867552791735,0.30963139120095123,0.280225988700565,"{'columntransformer__num__pca': PCA(n_components=0.9, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 1}"
58,LogisticRegression,raw01-MR-meta-ecg,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
59,RandomForestClassifier,raw01-MR-meta-ecg,0.5160344017757901,0.5200581694680777,0.5693222354340072,0.5653880463871543,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
60,SGDClassifier,raw01-MR-meta-ecg,,,0.22758620689655173,0.2430567945286946,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__alpha': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
61,AdaBoostClassifier,raw01-MR,0.6856616556648583,0.6850101792333848,0.3759809750297265,0.36532857567647936,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
62,GaussianNB,raw01-MR,0.5161290322580645,0.5136256773272555,0.7343638525564804,0.7155515908415105,"{'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
63,KNeighborsClassifier,raw01-MR,0.6122099947857327,0.6502153136597495,0.3098692033293698,0.28171275646743976,"{'onevsrestclassifier__estimator__n_neighbors': 1, 'pipeline__pca': PCA(n_components=0.9, svd_solver='full')}"
64,LogisticRegression,raw01-MR,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
65,RandomForestClassifier,raw01-MR,0.5158441589968167,0.505826065764748,0.5455410225921522,0.5391019922688076,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
66,SGDClassifier,raw01-MR,,,0.3460166468489893,0.3407671721677074,"{'onevsrestclassifier__estimator__alpha': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
67,AdaBoostClassifier,raw01-wavelet-meta-ecg,0.7802282025712801,0.9358637401095325,0.20332936979785968,0.12673208444840917,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 100}"
68,GaussianNB,raw01-wavelet-meta-ecg,0.7220330019157222,0.7028415328753679,0.28038049940546966,0.29622360987213797,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full')}"
69,KNeighborsClassifier,raw01-wavelet-meta-ecg,0.6284131120538567,0.9997766987210707,0.2356718192627824,0.0001784121320249777,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 1}"
70,LogisticRegression,raw01-wavelet-meta-ecg,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
71,RandomForestClassifier,raw01-wavelet-meta-ecg,0.7762741142523408,0.9999996847586438,0.20856123662306777,0.0005947071067499256,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_estimators': 50}"
72,SGDClassifier,raw01-wavelet-meta-ecg,,,0.21426872770511296,0.2215283972643473,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__alpha': 0.0001, 'onevsrestclassifier__estimator__penalty': 'l1'}"
73,AdaBoostClassifier,raw01-wavelet,0.7925399849517067,0.8891720868346733,0.1980975029726516,0.1568242640499554,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
74,GaussianNB,raw01-wavelet,0.7197907490893106,0.7009365068619396,0.2832342449464923,0.2975914362176628,"{'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
75,KNeighborsClassifier,raw01-wavelet,0.6196935113743081,0.9997871177462226,0.24209274673008324,0.0001784121320249777,"{'onevsrestclassifier__estimator__n_neighbors': 1, 'pipeline__pca': PCA(n_components=0.9, svd_solver='full')}"
76,LogisticRegression,raw01-wavelet,0.5,0.5,0.25731272294887036,0.2600059470710675,"{'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
77,RandomForestClassifier,raw01-wavelet,0.7791918981272283,0.9999995830679996,0.21117717003567182,0.00041629497472494794,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
78,SGDClassifier,raw01-wavelet,,,0.22425683709869204,0.22349093071662207,"{'onevsrestclassifier__estimator__alpha': 0.0001, 'onevsrestclassifier__estimator__penalty': 'l2', 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
79,AdaBoostClassifier,raw02-MR-meta-ecg,0.6852126975157129,0.7075854007200624,0.2929845422116528,0.2920606601248885,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 50}"
80,GaussianNB,raw02-MR-meta-ecg,0.6744542665799392,0.6548464745116552,0.4280618311533888,0.43716919417187033,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full')}"
81,KNeighborsClassifier,raw02-MR-meta-ecg,0.7181566874486659,0.7494734145718482,0.2932223543400713,0.27808504311626525,"{'columntransformer__num__pca': PCA(n_components=0.8, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 7}"
82,LogisticRegression,raw02-MR-meta-ecg,0.9051481135578999,0.9679991096408569,0.13222354340071343,0.08129646149271484,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l2'}"
83,RandomForestClassifier,raw02-MR-meta-ecg,0.5225914616770042,0.5330814556001113,0.6137931034482759,0.6045197740112994,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 200}"
84,AdaBoostClassifier,raw02-MR,0.6682730890913332,0.6933896413762437,0.3210463733650416,0.31584894439488553,"{'onevsrestclassifier__estimator__n_estimators': 50, 'pipeline__pca': 'passthrough'}"
85,GaussianNB,raw02-MR,0.6736418192613358,0.6542566516124919,0.4280618311533888,0.43794231341064527,"{'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
86,KNeighborsClassifier,raw02-MR,0.7178599933829708,0.7491782301683693,0.2915576694411415,0.2783229259589652,"{'onevsrestclassifier__estimator__n_neighbors': 7, 'pipeline__pca': PCA(n_components=0.8, svd_solver='full')}"
87,LogisticRegression,raw02-MR,0.9069837109518385,0.9730251669509169,0.1267538644470868,0.07237585489146595,"{'onevsrestclassifier__estimator__C': 0.001, 'onevsrestclassifier__estimator__penalty': 'l2', 'pipeline__pca': 'passthrough'}"
88,RandomForestClassifier,raw02-MR,0.5379173140450844,0.5583151152588774,0.5909631391200951,0.576330657151353,"{'onevsrestclassifier__estimator__n_estimators': 200, 'pipeline__pca': 'passthrough'}"
89,AdaBoostClassifier,raw02-wavelet-meta-ecg,0.8360632916761965,0.957821848499381,0.17288941736028537,0.10449003865596194,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 100}"
90,GaussianNB,raw02-wavelet-meta-ecg,0.7421985495121788,0.7377037073280305,0.2789536266349584,0.28522152839726433,{'columntransformer__num__pca': 'passthrough'}
91,KNeighborsClassifier,raw02-wavelet-meta-ecg,0.7591682144435782,0.8983767538364049,0.2004756242568371,0.17062146892655367,"{'columntransformer__num__pca': PCA(n_components=0.95, svd_solver='full'), 'onevsrestclassifier__estimator__n_neighbors': 7}"
92,LogisticRegression,raw02-wavelet-meta-ecg,0.8596297718896668,0.9010033449396702,0.16004756242568371,0.13696104668450787,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1'}"
93,RandomForestClassifier,raw02-wavelet-meta-ecg,0.8586001964098472,0.9999998702992766,0.16884661117717004,0.0001784121320249777,"{'columntransformer__num__pca': 'passthrough', 'onevsrestclassifier__estimator__n_estimators': 200}"
94,AdaBoostClassifier,raw02-wavelet,0.8218276843076657,0.9563189844667942,0.18097502972651605,0.10633363068688671,"{'onevsrestclassifier__estimator__n_estimators': 100, 'pipeline__pca': 'passthrough'}"
95,GaussianNB,raw02-wavelet,0.7406580230850661,0.7364553238929472,0.2801426872770511,0.2864109426107642,{'pipeline__pca': 'passthrough'}
96,KNeighborsClassifier,raw02-wavelet,0.749685427556056,0.895937687763622,0.2057074910820452,0.17329765090692834,"{'onevsrestclassifier__estimator__n_neighbors': 7, 'pipeline__pca': PCA(n_components=0.95, svd_solver='full')}"
97,LogisticRegression,raw02-wavelet,0.8510768626037866,0.8994558344892372,0.1643281807372176,0.1375557537912578,"{'onevsrestclassifier__estimator__C': 0.1, 'onevsrestclassifier__estimator__penalty': 'l1', 'pipeline__pca': 'passthrough'}"
98,RandomForestClassifier,raw02-wavelet,0.8546010744376019,0.9999998702992766,0.16765755053507728,0.0001784121320249777,"{'onevsrestclassifier__estimator__n_estimators': 200, 'pipeline__pca': 'passthrough'}"
